dicNo,name,engName,thumbnail
1145,애완동물 음식캔,pet food cans,https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1145.jpg
1146,"애완동물집, 운반케이스","Pet House, Carrying Case",https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1146.jpg
1147,액자,Photo Frame,https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1147.jpg
1148,앨범,album,https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1148.jpg
1149,야구공,baseball,https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1149.jpg
1150,야구글러브,baseball glove,https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1150.jpg
1151,야구배트,baseball bat,https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1151.jpg
1152,약 종류,drug type,https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1152.jpg
1153,양초,candle,https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1153.jpg
1154,에어매트,air mat,https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1154.jpg
1155,에어컨,air conditioner,https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1155.jpg
1156,엔진오일,engine oil,https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1156.jpg
1157,여행가방(트렁크),suitcase (trunk),https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1157.jpg
1158,역기,weightlifting,https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1158.jpg
1159,"연필, 색연필","pencil, colored pencil",https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1159.jpg
1160,연필깎이,pencil sharpener,https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1160.jpg
1161,오디오세트,audio set,https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1161.jpg
1162,오렌지껍질,orange peel,https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1162.jpg
1163,온풍기,hot air blower,https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1163.jpg
1164,옷걸이(세탁소 흰색 철사),Hanger (Laundry White Wire),https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1164.jpg
1165,와이퍼,wiper,https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1165.jpg
1166,와인셀러,wine cellar,https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1166.jpg
1167,완충재(뽁뽁이),cushioning material (bubble),https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1167.jpg
1168,요가매트,yoga mat,https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1168.jpg
1169,우산,umbrella,https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1169.jpg
1170,유리병,glass bottle,https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1170.jpg
1171,"유리병뚜껑(철, 알루미늄)","Glass bottle caps (iron, aluminum)",https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1171.jpg
1172,"유리판, 유리제품","glass plate, glassware",https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1172.jpg
1173,유모차,stroller,https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1173.jpg
1174,윤활유,lubricant,https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1174.jpg
1175,응접세트,reception set,https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1175.jpg
1176,의류,clothing,https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1176.jpg
1177,의류건조대,clothes drying rack,https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1177.jpg
1178,의자,chair,https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1178.jpg
1179,이불,bedding,https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1179.jpg
1180,인형류,puppets,https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1180.jpg
1181,자동차 부품,Automotive Parts,https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1181.jpg
1182,자루걸레,mop,https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1182.jpg
1183,자석,magnet,https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1183.jpg
1184,자전거,bicycle,https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1184.jpg
1185,잡지,magazine,https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1185.jpg
1186,장난감류,toys,https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1186.jpg
1187,장롱,wardrobe,https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1187.jpg
1188,장식장,cabinet,https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1188.jpg
1189,장판,veneer,https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1189.jpg
1190,재떨이,ashtray,https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1190.jpg
1191,전기밥솔,electric rice brush,https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1191.jpg
1192,전기비데,electric bidet,https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1192.jpg
1193,전기오븐레인지,electric oven,https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1193.jpg
1194,전기코드류,electrical cords,https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1194.jpg
1195,전기포트,electric pot,https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1195.jpg
1196,전단지,leaflet,https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1196.jpg
1197,전동칫솔,electric toothbrush,https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1197.jpg
1198,전자레인지,Microwave,https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1198.jpg
1199,전자사전(전자수첩),Electronic Dictionary (Electronic Notebook),https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1199.jpg
1200,전자피아노,electronic piano,https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1200.jpg
1201,전지,battery,https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1201.jpg
1202,전축,fully immersed,https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1202.jpg
1203,전화기(팩스포함),Telephone (including fax),https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v[phone]/dictionary/1203.jpg
1204,전화번호부,phone book,https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1204.jpg
1205,접착제(본드 등),"Adhesives (bonds, etc.)",https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1205.jpg
1206,정기장판,regular edition,https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1206.jpg
1207,정수기,water fountain,https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1207.jpg
1208,젖꼭지(아기용품),Nipples (baby products),https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1208.jpg
1209,젖병(아기용품),Baby bottles (baby products),https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1209.jpg
1210,조각칼,carving knife,https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1210.jpg
1211,종이기저귀,paper diapers,https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1211.jpg
1212,종이상자,paper box,https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1212.jpg
1213,종이심,paper lead,https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1213.jpg
1214,종이조각,piece of paper,https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1214.jpg
1215,종이팩(우유팩 등),"Paper cartons (milk cartons, etc.)",https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1215.jpg
1216,"주전자(철, 알루미늄)","Kettle (iron, aluminum)",https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1216.jpg
1217,줄자,tape measure,https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1217.jpg
1218,지우개,Eraser,https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1218.jpg
1219,진열대,display stand,https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1219.jpg
1220,차 찌꺼기,tea grounds,https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1220.jpg
1221,찬장,cupboard,https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1221.jpg
1222,찻잔(도자기류),Teacup (porcelain),https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1222.jpg
1223,책,book,https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1223.jpg
1224,"책상, 책장","desk, bookshelf",https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1224.jpg
1225,천체망원경,astronomical telescope,https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1225.jpg
1226,철사,wire,https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1226.jpg
1227,철판(가정요리용),Teppanyaki (for home cooking),https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1227.jpg
1228,청소기,vacuum cleaner,https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1228.jpg
1229,"체온계(건전지, 디지털)","Thermometer (battery, digital)",https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1229.jpg
1230,체중계,the scale,https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1230.jpg
1231,축구공,soccer ball,https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1231.jpg
1232,충전식전지,rechargeable battery,https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1232.jpg
1233,치약용기,toothpaste container,https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1233.jpg
1234,치킨박스,chicken box,https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1234.jpg
1235,"침구류(이불, 베개 등)","Bedding (duvets, pillows, etc.)",https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1235.jpg
1236,침대,bed,https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1236.jpg
1237,칫솔,toothbrush,https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1237.jpg
1238,"카펫, 융단","carpet, carpet",https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1238.jpg
1239,캐비넷,cabinet,https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1239.jpg
1240,캔 따개,can opener,https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1240.jpg
1241,캡(플라스틱 뚜껑),Cap (plastic lid),https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1241.jpg
1242,"커튼, 커튼 레일","curtains, curtain rails",https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1242.jpg
1243,커피메이커,coffee maker,https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1243.jpg
1244,"커피원두, 찌꺼기","coffee beans, ground",https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1244.jpg
1245,컴퓨터,computer,https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1245.jpg
1246,컵,cup,https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1246.jpg
1247,코르크따개(와인따개),Cork opener (wine opener),https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1247.jpg
1248,코르크마개,cork,https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1248.jpg
1249,코팅된 종이,coated paper,https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1249.jpg
1250,콘센트,Power socket,https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1250.jpg
1251,콘텍트렌즈,contact lenses,https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1251.jpg
1252,쿠션,cushion,https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1252.jpg
1253,크레용,crayon,https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1253.jpg
1254,키보드(컴퓨터용),Keyboard (for computer),https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1254.jpg
1255,타이어,tire,https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1255.jpg
1256,탁상달력,desk calendar,https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1256.jpg
1257,탈수기,moon season,https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1257.jpg
1258,텐트,tent,https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1258.jpg
1259,텔레비전(TV),Television (TV),https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1259.jpg
1260,토스터기,toaster,https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1260.jpg
1261,톱,top,https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1261.jpg
1262,튀김기름,frying oil,https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1262.jpg
1263,틀니,denture,https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1263.jpg
1264,티백(녹차),Tea Bag (Green Tea),https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1264.jpg
1265,파인애플껍질,pineapple peel,https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1265.jpg
1266,팩스(복합기),Facsimile (fax machine),https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1266.jpg
1267,페트병,plastic bottle,https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1267.jpg
1268,"포스터, 포장지","poster, wrapping paper",https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1268.jpg
1269,프린터,printer,https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1269.jpg
1270,피아노,piano,https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1270.jpg
1271,피자 세이버(피자 삼발이),pizza saver,https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1271.jpg
1272,피자박스,pizza box,https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1272.jpg
1273,필름(사진용),Film (for photography),https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1273.jpg
1274,핫팩,hot pack,https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1274.jpg
1275,항아리,jar,https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1275.jpg
1276,헝겁류,Hungarian,https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1276.jpg
1277,헤드폰(헤드셋),headphone,https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1277.jpg
1278,헬멧,helmet,https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1278.jpg
1279,형광등,Fluorescent lamp,https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1279.jpg
1280,호일(사용 후),Foil (after use),https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1280.jpg
1281,화로,brazier,https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1281.jpg
1282,"화분, 화병","flower pots, vases",https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1282.jpg
1283,화장대,Dressing table,https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1283.jpg
1284,화장품냉장고,cosmetic refrigerator,https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1284.jpg
1285,후라이팬,frying pan,https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1285.jpg
1286,휴대용 플레이어(MP3등),"Portable player (MP3, etc.)",https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1286.jpg
1287,휴대전화,Cell Phone,https://res.cloudinary.com/hos3yyb97/image/upload/f_webp/v1647911958/dictionary/1287.jpg
,,,
,,,
